/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL018278
no GO terms AAEL018278
no GO terms AAEL001799
no GO terms AAEL001799
no GO terms AAEL020326
no GO terms AAEL020326
no GO terms AAEL025572
no GO terms AAEL025572
no GO terms AAEL005649
no GO terms AAEL005649
no GO terms AAEL004305
no GO terms AAEL004305
no GO terms AAEL013174
no GO terms AAEL013174
no GO terms AAEL001906
no GO terms AAEL001906
no GO terms AAEL001905
no GO terms AAEL001905
no GO terms AAEL003358
no GO terms AAEL003358
no GO terms AAEL017111
no GO terms AAEL017111
no GO terms AAEL025701
no GO terms AAEL025701
no GO terms AAEL018232
no GO terms AAEL018232
no GO terms AAEL010041
no GO terms AAEL010041
no GO terms AAEL010685
no GO terms AAEL010685
no GO terms AAEL027729
no GO terms AAEL027729
no GO terms AAEL007238
no GO terms AAEL007238
no GO terms AAEL018136
no GO terms AAEL018136
no GO terms AAEL024275
no GO terms AAEL024275
no GO terms AAEL016161
no GO terms AAEL016161
no GO terms AAEL001963
no GO terms AAEL001963
no GO terms AAEL001967
no GO terms AAEL001967
no GO terms AAEL023970
no GO terms AAEL023970
no GO terms AAEL001958
no GO terms AAEL001958
no GO terms AAEL002190
no GO terms AAEL002190
no GO terms AAEL016228
no GO terms AAEL016228
no GO terms AAEL028690
no GO terms AAEL028690
no GO terms AAEL021094
no GO terms AAEL021094
no GO terms AAEL005024
no GO terms AAEL005024
no GO terms AAEL005017
no GO terms AAEL005017
no GO terms AAEL023006
no GO terms AAEL023006
no GO terms AAEL027794
no GO terms AAEL027794
no GO terms AAEL023325
no GO terms AAEL023325
no GO terms AAEL011900
no GO terms AAEL011900
no GO terms AAEL021608
no GO terms AAEL021608
no GO terms AAEL020825
no GO terms AAEL020825
no GO terms AAEL023461
no GO terms AAEL023461
no GO terms AAEL004487
no GO terms AAEL004487
no GO terms AAEL018117
no GO terms AAEL018117
no GO terms AAEL021145
no GO terms AAEL021145
no GO terms AAEL023698
no GO terms AAEL023698
no GO terms AAEL021494
no GO terms AAEL021494
no GO terms AAEL021848
no GO terms AAEL021848
no GO terms AAEL027985
no GO terms AAEL027985
no GO terms AAEL017664
no GO terms AAEL017664
no GO terms AAEL020045
no GO terms AAEL020045
no GO terms AAEL021598
no GO terms AAEL021598
no GO terms AAEL023164
no GO terms AAEL023164
no GO terms AAEL017144
no GO terms AAEL017144
no GO terms AAEL008111
no GO terms AAEL008111
no GO terms AAEL022424
no GO terms AAEL022424
no GO terms AAEL027141
no GO terms AAEL027141
no GO terms AAEL006483
no GO terms AAEL006483
no GO terms AAEL026555
no GO terms AAEL026555
no GO terms AAEL026221
no GO terms AAEL026221
no GO terms AAEL016564
no GO terms AAEL016564
no GO terms AAEL009844
no GO terms AAEL009844
no GO terms AAEL027902
no GO terms AAEL027902
no GO terms AAEL009835
no GO terms AAEL009835
no GO terms AAEL005624
no GO terms AAEL005624
no GO terms AAEL017332
no GO terms AAEL017332
no GO terms AAEL017857
no GO terms AAEL017857
no GO terms AAEL017194
no GO terms AAEL017194
no GO terms AAEL024362
no GO terms AAEL024362
no GO terms AAEL025861
no GO terms AAEL025861
no GO terms AAEL020035
no GO terms AAEL020035
no GO terms AAEL001001
no GO terms AAEL001001
no GO terms AAEL017289
no GO terms AAEL017289
no GO terms AAEL022379
no GO terms AAEL022379
no GO terms AAEL013322
no GO terms AAEL013322
no GO terms AAEL005342
no GO terms AAEL005342
no GO terms AAEL011799
no GO terms AAEL011799
no GO terms AAEL002988
no GO terms AAEL002988
no GO terms AAEL003011
no GO terms AAEL003011
no GO terms AAEL024957
no GO terms AAEL024957
no GO terms AAEL017385
no GO terms AAEL017385
no GO terms AAEL012886
no GO terms AAEL012886
no GO terms AAEL020421
no GO terms AAEL020421
no GO terms AAEL028116
no GO terms AAEL028116
no GO terms AAEL023914
no GO terms AAEL023914
no GO terms AAEL011960
no GO terms AAEL011960
no GO terms AAEL012383
no GO terms AAEL012383
no GO terms AAEL023402
no GO terms AAEL023402
no GO terms AAEL014698
no GO terms AAEL014698
no GO terms AAEL027998
no GO terms AAEL027998
no GO terms AAEL023439
no GO terms AAEL023439
no GO terms AAEL025954
no GO terms AAEL025954
no GO terms AAEL020193
no GO terms AAEL020193
no GO terms AAEL006247
no GO terms AAEL006247
no GO terms AAEL020093
no GO terms AAEL020093
no GO terms AAEL021274
no GO terms AAEL021274
no GO terms AAEL016301
no GO terms AAEL016301
no GO terms AAEL002644
no GO terms AAEL002644
no GO terms AAEL007134
no GO terms AAEL007134
no GO terms AAEL023256
no GO terms AAEL023256
no GO terms AAEL006053
no GO terms AAEL006053
no GO terms AAEL014363
no GO terms AAEL014363
no GO terms AAEL021801
no GO terms AAEL021801
no GO terms AAEL029117
no GO terms AAEL029117
no GO terms AAEL003383
no GO terms AAEL003383
no GO terms AAEL027400
no GO terms AAEL027400
no GO terms AAEL019628
no GO terms AAEL019628
no GO terms AAEL024135
no GO terms AAEL024135
no GO terms AAEL005225
no GO terms AAEL005225
no GO terms AAEL005239
no GO terms AAEL005239
no GO terms AAEL024466
no GO terms AAEL024466
no GO terms AAEL004356
no GO terms AAEL004356
no GO terms AAEL020061
no GO terms AAEL020061
no GO terms AAEL008705
no GO terms AAEL008705
no GO terms AAEL007534
no GO terms AAEL007534
no GO terms AAEL016517
no GO terms AAEL016517
no GO terms AAEL016527
no GO terms AAEL016527
no GO terms AAEL016530
no GO terms AAEL016530
no GO terms AAEL016543
no GO terms AAEL016543
no GO terms AAEL016544
no GO terms AAEL016544
no GO terms AAEL016550
no GO terms AAEL016550
no GO terms AAEL018941
no GO terms AAEL018941
no GO terms AAEL016559
no GO terms AAEL016559
no GO terms AAEL020632
no GO terms AAEL020632
no GO terms AAEL019625
no GO terms AAEL019625
no GO terms AAEL025364
no GO terms AAEL025364
no GO terms AAEL018812
no GO terms AAEL018812
no GO terms AAEL021273
no GO terms AAEL021273
no GO terms AAEL027174
no GO terms AAEL027174
no GO terms AAEL022216
no GO terms AAEL022216
no GO terms AAEL023416
no GO terms AAEL023416
no GO terms AAEL020116
no GO terms AAEL020116
no GO terms AAEL025377
no GO terms AAEL025377
no GO terms AAEL011761
no GO terms AAEL011761
no GO terms AAEL023732
no GO terms AAEL023732
no GO terms AAEL029116
no GO terms AAEL029116
no GO terms AAEL011810
no GO terms AAEL011810
no GO terms AAEL019738
no GO terms AAEL019738
no GO terms AAEL024863
no GO terms AAEL024863
no GO terms AAEL004203
no GO terms AAEL004203
no GO terms AAEL025686
no GO terms AAEL025686
no GO terms AAEL009890
no GO terms AAEL009890
no GO terms AAEL020293
no GO terms AAEL020293
no GO terms AAEL007357
no GO terms AAEL007357
no GO terms AAEL002700
no GO terms AAEL002700
no GO terms AAEL009418
no GO terms AAEL009418
no GO terms AAEL024764
no GO terms AAEL024764
no GO terms AAEL002440
no GO terms AAEL002440
no GO terms AAEL020062
no GO terms AAEL020062
no GO terms AAEL025657
no GO terms AAEL025657
no GO terms AAEL021328
no GO terms AAEL021328
no GO terms AAEL008797
no GO terms AAEL008797
no GO terms AAEL026403
no GO terms AAEL026403
no GO terms AAEL026501
no GO terms AAEL026501
no GO terms AAEL008803
no GO terms AAEL008803
no GO terms AAEL018163
no GO terms AAEL018163
no GO terms AAEL008821
no GO terms AAEL008821
no GO terms AAEL009100
no GO terms AAEL009100
no GO terms AAEL011946
no GO terms AAEL011946
no GO terms AAEL026392
no GO terms AAEL026392
no GO terms AAEL027560
no GO terms AAEL027560
no GO terms AAEL026903
no GO terms AAEL026903
no GO terms AAEL025912
no GO terms AAEL025912
no GO terms AAEL006175
no GO terms AAEL006175
no GO terms AAEL026294
no GO terms AAEL026294
no GO terms AAEL022310
no GO terms AAEL022310
no GO terms AAEL026945
no GO terms AAEL026945
no GO terms AAEL011469
no GO terms AAEL011469
no GO terms AAEL023470
no GO terms AAEL023470
no GO terms AAEL011472
no GO terms AAEL011472
no GO terms AAEL021657
no GO terms AAEL021657
no GO terms AAEL020700
no GO terms AAEL020700
no GO terms AAEL024741
no GO terms AAEL024741
no GO terms AAEL012031
no GO terms AAEL012031
no GO terms AAEL006643
no GO terms AAEL006643
no GO terms AAEL028843
no GO terms AAEL028843
no GO terms AAEL021070
no GO terms AAEL021070
no GO terms AAEL026724
no GO terms AAEL026724
no GO terms AAEL014439
no GO terms AAEL014439
no GO terms AAEL019856
no GO terms AAEL019856
no GO terms AAEL014437
no GO terms AAEL014437
no GO terms AAEL020644
no GO terms AAEL020644
no GO terms AAEL020787
no GO terms AAEL020787
no GO terms AAEL025529
no GO terms AAEL025529
no GO terms AAEL020027
no GO terms AAEL020027
no GO terms AAEL027288
no GO terms AAEL027288
no GO terms AAEL004131
no GO terms AAEL004131
no GO terms AAEL026121
no GO terms AAEL026121
no GO terms AAEL009704
no GO terms AAEL009704
no GO terms AAEL017038
no GO terms AAEL017038
no GO terms AAEL027946
no GO terms AAEL027946
no GO terms AAEL012081
no GO terms AAEL012081
no GO terms AAEL026171
no GO terms AAEL026171
no GO terms AAEL000516
no GO terms AAEL000516
/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')
/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')
no GO terms AAEL004018
no GO terms AAEL004018
no GO terms AAEL004031
no GO terms AAEL004031
no GO terms AAEL021222
no GO terms AAEL021222
no GO terms AAEL026912
no GO terms AAEL026912
no GO terms AAEL006791
no GO terms AAEL006791
no GO terms AAEL020158
no GO terms AAEL020158
no GO terms AAEL025580
no GO terms AAEL025580
no GO terms AAEL018161
no GO terms AAEL018161
no GO terms AAEL026535
no GO terms AAEL026535
no GO terms AAEL013391
no GO terms AAEL013391
no GO terms AAEL020839
no GO terms AAEL020839
no GO terms AAEL005896
no GO terms AAEL005896
no GO terms AAEL005913
no GO terms AAEL005913
no GO terms AAEL023721
no GO terms AAEL023721
no GO terms AAEL022072
no GO terms AAEL022072
no GO terms AAEL002105
no GO terms AAEL002105
no GO terms AAEL002132
no GO terms AAEL002132
no GO terms AAEL019366
no GO terms AAEL019366
no GO terms AAEL000429
no GO terms AAEL000429
no GO terms AAEL026792
no GO terms AAEL026792
no GO terms AAEL021427
no GO terms AAEL021427
no GO terms AAEL028086
no GO terms AAEL028086
no GO terms AAEL023197
no GO terms AAEL023197
no GO terms AAEL023554
no GO terms AAEL023554
no GO terms AAEL021695
no GO terms AAEL021695
no GO terms AAEL025893
no GO terms AAEL025893
no GO terms AAEL021593
no GO terms AAEL021593
no GO terms AAEL013612
no GO terms AAEL013612
no GO terms AAEL027943
no GO terms AAEL027943
no GO terms AAEL023199
no GO terms AAEL023199
no GO terms AAEL021462
no GO terms AAEL021462
no GO terms AAEL022102
no GO terms AAEL022102
no GO terms AAEL007304
no GO terms AAEL007304
no GO terms AAEL024073
no GO terms AAEL024073
no GO terms AAEL021051
no GO terms AAEL021051
no GO terms AAEL020575
no GO terms AAEL020575
no GO terms AAEL019486
no GO terms AAEL019486
no GO terms AAEL020184
no GO terms AAEL020184
no GO terms AAEL006644
no GO terms AAEL006644
no GO terms AAEL022591
no GO terms AAEL022591
no GO terms AAEL021374
no GO terms AAEL021374
no GO terms AAEL014445
no GO terms AAEL014445
no GO terms AAEL009817
no GO terms AAEL009817
no GO terms AAEL025477
no GO terms AAEL025477
no GO terms AAEL021576
no GO terms AAEL021576
no GO terms AAEL022150
no GO terms AAEL022150
no GO terms AAEL024755
no GO terms AAEL024755
no GO terms AAEL020436
no GO terms AAEL020436
no GO terms AAEL027757
no GO terms AAEL027757
no GO terms AAEL026652
no GO terms AAEL026652
no GO terms AAEL023611
no GO terms AAEL023611
no GO terms AAEL024038
no GO terms AAEL024038
no GO terms AAEL020802
no GO terms AAEL020802
no GO terms AAEL022830
no GO terms AAEL022830
no GO terms AAEL020902
no GO terms AAEL020902
no GO terms AAEL001918
no GO terms AAEL001918
no GO terms AAEL028653
no GO terms AAEL028653
no GO terms AAEL026886
no GO terms AAEL026886
no GO terms AAEL002835
no GO terms AAEL002835
no GO terms AAEL020807
no GO terms AAEL020807
no GO terms AAEL028672
no GO terms AAEL028672
no GO terms AAEL017607
no GO terms AAEL017607
no GO terms AAEL017960
no GO terms AAEL017960
no GO terms AAEL026537
no GO terms AAEL026537
no GO terms AAEL011232
no GO terms AAEL011232
no GO terms AAEL020904
no GO terms AAEL020904
no GO terms AAEL022123
no GO terms AAEL022123
no GO terms AAEL019898
no GO terms AAEL019898
no GO terms AAEL023714
no GO terms AAEL023714
no GO terms AAEL022940
no GO terms AAEL022940
no GO terms AAEL023246
no GO terms AAEL023246
no GO terms AAEL024174
no GO terms AAEL024174
no GO terms AAEL002579
no GO terms AAEL002579
no GO terms AAEL026160
no GO terms AAEL026160
no GO terms AAEL002592
no GO terms AAEL002592
no GO terms AAEL002599
no GO terms AAEL002599
no GO terms AAEL027700
no GO terms AAEL027700
no GO terms AAEL020752
no GO terms AAEL020752
no GO terms AAEL024136
no GO terms AAEL024136
no GO terms AAEL022718
no GO terms AAEL022718
no GO terms AAEL025991
no GO terms AAEL025991
no GO terms AAEL025839
no GO terms AAEL025839
no GO terms AAEL022564
no GO terms AAEL022564
no GO terms AAEL020471
no GO terms AAEL020471
no GO terms AAEL000285
no GO terms AAEL000285
no GO terms AAEL003955
no GO terms AAEL003955
no GO terms AAEL024114
no GO terms AAEL024114
no GO terms AAEL003150
no GO terms AAEL003150
no GO terms AAEL020399
no GO terms AAEL020399
no GO terms AAEL004817
no GO terms AAEL004817
no GO terms AAEL017246
no GO terms AAEL017246
no GO terms AAEL024389
no GO terms AAEL024389
no GO terms AAEL019510
no GO terms AAEL019510
no GO terms AAEL011630
no GO terms AAEL011630
no GO terms AAEL013388
no GO terms AAEL013388
no GO terms AAEL022436
no GO terms AAEL022436
no GO terms AAEL026924
no GO terms AAEL026924
no GO terms AAEL021419
no GO terms AAEL021419
no GO terms AAEL021725
no GO terms AAEL021725
no GO terms AAEL027879
no GO terms AAEL027879
no GO terms AAEL027516
no GO terms AAEL027516
no GO terms AAEL017799
no GO terms AAEL017799
no GO terms AAEL025091
no GO terms AAEL025091
no GO terms AAEL010752
no GO terms AAEL010752
no GO terms AAEL020428
no GO terms AAEL020428
no GO terms AAEL012993
no GO terms AAEL012993
no GO terms AAEL007053
no GO terms AAEL007053
no GO terms AAEL027939
no GO terms AAEL027939
no GO terms AAEL012010
no GO terms AAEL012010
no GO terms AAEL012011
no GO terms AAEL012011
no GO terms AAEL022240
no GO terms AAEL022240
no GO terms AAEL013051
no GO terms AAEL013051
no GO terms AAEL027357
no GO terms AAEL027357
no GO terms AAEL011551
no GO terms AAEL011551
no GO terms AAEL018618
no GO terms AAEL018618
no GO terms AAEL028892
no GO terms AAEL028892
no GO terms AAEL006017
no GO terms AAEL006017
no GO terms AAEL022221
no GO terms AAEL022221
no GO terms AAEL026434
no GO terms AAEL026434
no GO terms AAEL019543
no GO terms AAEL019543
no GO terms AAEL029002
no GO terms AAEL029002
no GO terms AAEL026170
no GO terms AAEL026170
no GO terms AAEL009980
no GO terms AAEL009980
no GO terms AAEL023219
no GO terms AAEL023219
no GO terms AAEL020102
no GO terms AAEL020102
no GO terms AAEL014828
no GO terms AAEL014828
no GO terms AAEL028755
no GO terms AAEL028755
no GO terms AAEL004955
no GO terms AAEL004955
no GO terms AAEL004960
no GO terms AAEL004960
no GO terms AAEL004957
no GO terms AAEL004957
no GO terms AAEL021690
no GO terms AAEL021690
no GO terms AAEL008760
no GO terms AAEL008760
no GO terms AAEL026461
no GO terms AAEL026461
no GO terms AAEL003545
no GO terms AAEL003545
no GO terms AAEL003291
no GO terms AAEL003291
no GO terms AAEL003299
no GO terms AAEL003299
no GO terms AAEL000878
no GO terms AAEL000878
no GO terms AAEL000898
no GO terms AAEL000898
no GO terms AAEL027006
no GO terms AAEL027006
no GO terms AAEL000915
no GO terms AAEL000915
no GO terms AAEL000923
no GO terms AAEL000923
no GO terms AAEL000860
no GO terms AAEL000860
no GO terms AAEL008894
no GO terms AAEL008894
no GO terms AAEL022293
no GO terms AAEL022293
no GO terms AAEL012853
no GO terms AAEL012853
no GO terms AAEL018298
no GO terms AAEL018298
no GO terms AAEL023959
no GO terms AAEL023959
no GO terms AAEL017123
no GO terms AAEL017123
no GO terms AAEL026829
no GO terms AAEL026829
no GO terms AAEL016312
no GO terms AAEL016312
no GO terms AAEL018924
no GO terms AAEL018924
no GO terms AAEL018923
no GO terms AAEL018923
no GO terms AAEL023384
no GO terms AAEL023384
no GO terms AAEL003435
no GO terms AAEL003435
no GO terms AAEL003420
no GO terms AAEL003420
no GO terms AAEL003415
no GO terms AAEL003415
no GO terms AAEL003442
no GO terms AAEL003442
no GO terms AAEL003438
no GO terms AAEL003438
no GO terms AAEL023322
no GO terms AAEL023322
no GO terms AAEL025869
no GO terms AAEL025869
no GO terms AAEL020029
no GO terms AAEL020029
no GO terms AAEL020280
no GO terms AAEL020280
no GO terms AAEL010915
no GO terms AAEL010915
no GO terms AAEL027044
no GO terms AAEL027044
no GO terms AAEL000811
no GO terms AAEL000811
no GO terms AAEL016074
no GO terms AAEL016074
no GO terms AAEL021409
no GO terms AAEL021409
no GO terms AAEL024213
no GO terms AAEL024213
no GO terms AAEL026471
no GO terms AAEL026471
no GO terms AAEL006790
no GO terms AAEL006790
no GO terms AAEL006863
no GO terms AAEL006863
no GO terms AAEL023896
no GO terms AAEL023896
no GO terms AAEL021639
no GO terms AAEL021639
no GO terms AAEL024671
no GO terms AAEL024671
no GO terms AAEL010364
no GO terms AAEL010364
no GO terms AAEL022107
no GO terms AAEL022107
no GO terms AAEL022599
no GO terms AAEL022599
no GO terms AAEL000941
no GO terms AAEL000941
no GO terms AAEL026211
no GO terms AAEL026211
no GO terms AAEL005464
no GO terms AAEL005464
no GO terms AAEL005466
no GO terms AAEL005466
no GO terms AAEL005473
no GO terms AAEL005473
no GO terms AAEL029058
no GO terms AAEL029058
no GO terms AAEL026654
no GO terms AAEL026654
no GO terms AAEL023997
no GO terms AAEL023997
no GO terms AAEL000637
no GO terms AAEL000637
no GO terms AAEL020948
no GO terms AAEL020948
no GO terms AAEL021927
no GO terms AAEL021927
no GO terms AAEL028835
no GO terms AAEL028835
no GO terms AAEL028894
no GO terms AAEL028894
no GO terms AAEL026210
no GO terms AAEL026210
no GO terms AAEL006351
no GO terms AAEL006351
no GO terms AAEL004119
no GO terms AAEL004119
no GO terms AAEL004113
no GO terms AAEL004113
no GO terms AAEL026193
no GO terms AAEL026193
no GO terms AAEL005584
no GO terms AAEL005584
no GO terms AAEL005593
no GO terms AAEL005593
no GO terms AAEL005588
no GO terms AAEL005588
no GO terms AAEL021787
no GO terms AAEL021787
no GO terms AAEL027415
no GO terms AAEL027415
no GO terms AAEL027189
no GO terms AAEL027189
no GO terms AAEL007391
no GO terms AAEL007391
no GO terms AAEL023468
no GO terms AAEL023468
no GO terms AAEL025593
no GO terms AAEL025593
no GO terms AAEL023167
no GO terms AAEL023167
no GO terms AAEL022157
no GO terms AAEL022157
no GO terms: 782
no GO terms: 2294
unique Go terms: 2335

most common GO terms:
nucleus: 366
protein binding: 324
cytoplasm: 239
membrane: 223
ATP binding: 177
regulation of transcription by RNA polymerase II: 171
zinc ion binding: 161
plasma membrane: 151
DNA-binding transcription factor activity, RNA polymerase II-specific: 111
RNA polymerase II cis-regulatory region sequence-specific DNA binding: 98
proteolysis: 83
cytosol: 81
RNA binding: 80
extracellular space: 70
transmembrane transport: 66
calcium ion binding: 64
mitochondrion: 62
protein phosphorylation: 62
serine-type endopeptidase activity: 54
RNA polymerase II transcription regulatory region sequence-specific DNA binding: 48
no GO terms AAEL026799
no GO terms AAEL026799
no GO terms AAEL023568
no GO terms AAEL023568
no GO terms AAEL023562
no GO terms AAEL023562
no GO terms AAEL024537
no GO terms AAEL024537
no GO terms AAEL015149
no GO terms AAEL015149
no GO terms AAEL016969
no GO terms AAEL016969
no GO terms AAEL026743
no GO terms AAEL026743
no GO terms AAEL025204
no GO terms AAEL025204
no GO terms AAEL024472
no GO terms AAEL024472
no GO terms AAEL020714
no GO terms AAEL020714
no GO terms AAEL020862
no GO terms AAEL020862
no GO terms AAEL026639
no GO terms AAEL026639
no GO terms AAEL028176
no GO terms AAEL028176
no GO terms AAEL019087
no GO terms AAEL019087
no GO terms AAEL027112
no GO terms AAEL027112
no GO terms AAEL024519
no GO terms AAEL024519
no GO terms AAEL026742
no GO terms AAEL026742
no GO terms AAEL020982
no GO terms AAEL020982
no GO terms AAEL026398
no GO terms AAEL026398
no GO terms AAEL022119
no GO terms AAEL022119
no GO terms AAEL026005
no GO terms AAEL026005
no GO terms AAEL026107
no GO terms AAEL026107
no GO terms AAEL010863
no GO terms AAEL010863
no GO terms AAEL027714
no GO terms AAEL027714
no GO terms AAEL021704
no GO terms AAEL021704
no GO terms AAEL023041
no GO terms AAEL023041
no GO terms AAEL017994
no GO terms AAEL017994
no GO terms AAEL027877
no GO terms AAEL027877
no GO terms AAEL021200
no GO terms AAEL021200
no GO terms AAEL023918
no GO terms AAEL023918
no GO terms AAEL009778
no GO terms AAEL009778
no GO terms AAEL019996
no GO terms AAEL019996
no GO terms AAEL007757
no GO terms AAEL007757
no GO terms AAEL014251
no GO terms AAEL014251
no GO terms AAEL022539
no GO terms AAEL022539
no GO terms AAEL009729
no GO terms AAEL009729
no GO terms AAEL008962
no GO terms AAEL008962
no GO terms AAEL023158
no GO terms AAEL023158
no GO terms AAEL023507
no GO terms AAEL023507
no GO terms AAEL002921
no GO terms AAEL002921
no GO terms AAEL002932
no GO terms AAEL002932
no GO terms AAEL019303
no GO terms AAEL019303
no GO terms AAEL002502
no GO terms AAEL002502
no GO terms AAEL012937
no GO terms AAEL012937
no GO terms AAEL009873
no GO terms AAEL009873
no GO terms AAEL008408
no GO terms AAEL008408
no GO terms AAEL017800
no GO terms AAEL017800
no GO terms AAEL008305
no GO terms AAEL008305
no GO terms AAEL026330
no GO terms AAEL026330
no GO terms AAEL020843
no GO terms AAEL020843
no GO terms AAEL023223
no GO terms AAEL023223
no GO terms AAEL025117
no GO terms AAEL025117
no GO terms AAEL021898
no GO terms AAEL021898
no GO terms AAEL027972
no GO terms AAEL027972
no GO terms AAEL027143
no GO terms AAEL027143
no GO terms AAEL004242
no GO terms AAEL004242
no GO terms AAEL015653
no GO terms AAEL015653
no GO terms AAEL002904
no GO terms AAEL002904
no GO terms AAEL022657
no GO terms AAEL022657
no GO terms AAEL020206
no GO terms AAEL020206
no GO terms AAEL027589
no GO terms AAEL027589
no GO terms AAEL024353
no GO terms AAEL024353
no GO terms AAEL024219
no GO terms AAEL024219
no GO terms AAEL028686
no GO terms AAEL028686
no GO terms AAEL016454
no GO terms AAEL016454
no GO terms AAEL027213
no GO terms AAEL027213
no GO terms AAEL016413
no GO terms AAEL016413
no GO terms AAEL005768
no GO terms AAEL005768
no GO terms AAEL026430
no GO terms AAEL026430
no GO terms AAEL023462
no GO terms AAEL023462
no GO terms AAEL012460
no GO terms AAEL012460
no GO terms AAEL006164
no GO terms AAEL006164
no GO terms AAEL026584
no GO terms AAEL026584
no GO terms AAEL016282
no GO terms AAEL016282
no GO terms AAEL003034
no GO terms AAEL003034
no GO terms AAEL017455
no GO terms AAEL017455
no GO terms AAEL004068
no GO terms AAEL004068
no GO terms AAEL023301
no GO terms AAEL023301
no GO terms AAEL027922
no GO terms AAEL027922
no GO terms AAEL028105
no GO terms AAEL028105
no GO terms AAEL027487
no GO terms AAEL027487
no GO terms AAEL013107
no GO terms AAEL013107
no GO terms AAEL014039
no GO terms AAEL014039
no GO terms AAEL013526
no GO terms AAEL013526
no GO terms AAEL004555
no GO terms AAEL004555
no GO terms AAEL020444
no GO terms AAEL020444
no GO terms AAEL023541
no GO terms AAEL023541
no GO terms AAEL021476
no GO terms AAEL021476
no GO terms AAEL014821
no GO terms AAEL014821
no GO terms AAEL011643
no GO terms AAEL011643
no GO terms AAEL026979
no GO terms AAEL026979
no GO terms AAEL022920
no GO terms AAEL022920
no GO terms AAEL025833
no GO terms AAEL025833
no GO terms AAEL013304
no GO terms AAEL013304
no GO terms AAEL020205
no GO terms AAEL020205
no GO terms AAEL006951
no GO terms AAEL006951
no GO terms AAEL021156
no GO terms AAEL021156
no GO terms AAEL022628
no GO terms AAEL022628
no GO terms AAEL012208
no GO terms AAEL012208
no GO terms AAEL019514
no GO terms AAEL019514
no GO terms AAEL026109
no GO terms AAEL026109
no GO terms AAEL021889
no GO terms AAEL021889
no GO terms AAEL008010
no GO terms AAEL008010
no GO terms AAEL024603
no GO terms AAEL024603
no GO terms AAEL027185
no GO terms AAEL027185
no GO terms AAEL006073
no GO terms AAEL006073
no GO terms AAEL006069
no GO terms AAEL006069
no GO terms AAEL021664
no GO terms AAEL021664
no GO terms AAEL024684
no GO terms AAEL024684
no GO terms AAEL013335
no GO terms AAEL013335
no GO terms AAEL023489
no GO terms AAEL023489
no GO terms AAEL005793
no GO terms AAEL005793
no GO terms AAEL027937
no GO terms AAEL027937
no GO terms AAEL010469
no GO terms AAEL010469
no GO terms AAEL023831
no GO terms AAEL023831
no GO terms AAEL013460
no GO terms AAEL013460
no GO terms AAEL009915
no GO terms AAEL009915
no GO terms AAEL016728
no GO terms AAEL016728
no GO terms AAEL003002
no GO terms AAEL003002
no GO terms AAEL025040
no GO terms AAEL025040
no GO terms AAEL020286
no GO terms AAEL020286
no GO terms AAEL003107
no GO terms AAEL003107
no GO terms AAEL011260
no GO terms AAEL011260
no GO terms AAEL020345
no GO terms AAEL020345
no GO terms AAEL023156
no GO terms AAEL023156
no GO terms AAEL018999
no GO terms AAEL018999
no GO terms AAEL023381
no GO terms AAEL023381
no GO terms AAEL022069
no GO terms AAEL022069
no GO terms AAEL009640
no GO terms AAEL009640
no GO terms AAEL020153
no GO terms AAEL020153
no GO terms AAEL028977
no GO terms AAEL028977
no GO terms AAEL028969
no GO terms AAEL028969
no GO terms AAEL002543
no GO terms AAEL002543
no GO terms AAEL016210
no GO terms AAEL016210
no GO terms AAEL026232
no GO terms AAEL026232
no GO terms AAEL022762
no GO terms AAEL022762
no GO terms AAEL018908
no GO terms AAEL018908
no GO terms AAEL027051
no GO terms AAEL027051
no GO terms AAEL024481
no GO terms AAEL024481
no GO terms AAEL025546
no GO terms AAEL025546
no GO terms AAEL002142
no GO terms AAEL002142
no GO terms AAEL005401
no GO terms AAEL005401
no GO terms AAEL003772
no GO terms AAEL003772
no GO terms AAEL024682
no GO terms AAEL024682
no GO terms AAEL021919
no GO terms AAEL021919
no GO terms AAEL022176
no GO terms AAEL022176
no GO terms AAEL021443
no GO terms AAEL021443
